M.hi,M.lo,MET.hi,MET.lo,MET.sp,SEC.hi,SEC.lo,M,MET,SEC,T
458,1455,2037,3437,468,156,544,1913,5942,700,8555
477,1756,1700,3436,464,151,624,2233,5600,775,8608
539,2296,1747,3304,490,178,611,2835,5541,789,9165
687,3240,2371,3864,657,217,646,3927,6892,863,11682
389,2252,1741,3406,439,141,624,2641,5586,765,8992
399,1901,2072,3418,453,149,610,2300,5943,759,9002
392,1939,2353,3553,423,134,623,2331,6329,757,9417
417,1999,2909,3376,408,148,599,2416,6693,747,9856
568,1798,3204,3233,501,195,551,2366,6938,746,10050
583,1558,2395,3262,481,170,539,2141,6138,709,8988
559,1705,2442,3361,558,177,572,2264,6361,749,9374
499,1705,2297,3461,620,183,603,2204,6378,786,9368
521,1649,1752,3158,513,176,620,2170,5423,796,8389
485,1401,1581,3005,511,160,566,1886,5097,726,7709
474,1602,1495,2996,446,155,572,2076,4937,727,7740
439,1509,1860,3166,470,170,553,1948,5496,723,8167
532,1927,2901,3374,595,197,581,2459,6870,778,10107
379,1925,2900,3174,552,186,569,2304,6626,755,9685
346,1534,2846,3043,467,188,551,1880,6356,739,8975
452,1687,2352,2858,447,168,572,2139,5657,740,8536
530,1899,3017,3008,552,162,561,2429,6577,723,9729
484,1725,3641,3055,506,155,540,2209,7202,695,10106
506,1439,3740,3116,525,131,596,1945,7381,727,10053
482,1476,3690,3190,524,152,555,1958,7404,707,10069
445,1395,3635,3044,525,159,566,1840,7204,725,9769
469,1243,3222,2878,567,157,527,1712,6667,684,9063
476,1217,2678,2928,547,159,508,1693,6153,667,8513
526,1171,2360,3054,621,160,538,1697,6035,698,8430
494,1215,2015,3074,544,157,570,1709,5633,727,8069
418,1174,1712,3001,570,151,571,1592,5283,722,7597
433,1319,1641,2999,538,148,600,1752,5178,748,7678
350,1316,1582,2665,511,146,549,1666,4758,695,7119
385,1511,1662,2901,495,150,592,1896,5058,742,7696
425,1589,1716,3062,476,147,592,2014,5254,739,8007
571,1383,2359,3075,520,170,545,1954,5954,715,8623
535,1446,2565,3057,544,154,570,1981,6166,724,8871
430,1464,2761,2965,521,151,535,1894,6247,686,8827
412,1368,2927,2930,447,116,555,1780,6304,671,8755
450,1493,3633,3036,533,155,533,1943,7202,688,9833
480,1143,3096,3086,480,128,554,1623,6662,682,8967
536,1144,3229,3041,544,152,558,1680,6814,710,9204
510,1223,2681,2968,525,135,565,1733,6174,700,8607
484,1269,2005,2939,468,150,522,1753,5412,672,7837
409,1169,1988,2934,458,148,532,1578,5380,680,7638
448,1332,2227,2955,492,146,549,1780,5674,695,8149
471,1299,2810,3049,613,165,615,1770,6472,780,9022
515,1348,3316,3023,573,162,589,1863,6912,751,9526
481,1205,3954,2873,577,152,541,1686,7404,693,9783
564,1521,4202,3837,575,190,619,2085,8614,809,11508
654,1670,4306,3963,580,197,684,2324,8849,881,12054
535,1195,3588,3044,542,178,525,1730,7174,703,9607
488,1126,2949,3019,521,178,534,1614,6489,712,8815
433,1356,3190,3453,531,165,603,1789,7174,768,9731
407,1444,3023,3028,504,150,646,1851,6555,796,9202
484,1386,2792,3133,477,154,654,1870,6402,808,9080
474,1543,3280,3841,550,180,724,2017,7671,904,10592
456,1141,1440,3102,470,127,514,1597,5012,641,7250
450,1008,1421,2917,452,135,527,1458,4790,662,6910
348,1178,1502,3099,474,142,551,1526,5075,693,7294
370,1182,1841,2943,454,151,574,1552,5238,725,7515
395,1196,2363,2716,536,156,563,1591,5615,719,7925
483,1101,2781,2759,573,157,579,1584,6113,736,8433
455,1067,4145,3031,530,170,545,1522,7706,715,9943
420,1072,4358,2939,514,156,566,1492,7811,722,10025
419,1344,4288,3063,547,161,571,1763,7898,732,10393
468,1237,3796,2911,525,154,591,1705,7232,745,9682
500,1231,3057,3005,523,145,544,1731,6585,689,9005
509,1425,2336,3043,491,146,559,1934,5870,705,8509
586,1500,2822,3665,597,193,618,2086,7084,811,9981
501,1256,1607,2976,542,176,563,1757,5125,739,7621
448,1328,1795,2954,581,171,573,1776,5330,744,7850
407,1335,1973,3010,570,157,543,1742,5553,700,7995
459,1310,2768,3017,564,162,583,1769,6349,745,8863
434,1307,2588,3057,550,155,580,1741,6195,735,8671
448,1508,2623,3122,526,155,577,1956,6271,732,8959
461,1581,2396,2914,541,152,570,2042,5851,722,8615
492,1714,1873,2936,524,160,561,2206,5333,721,8260
547,1729,2313,2933,608,181,551,2276,5854,732,8862
498,2041,2037,2957,615,167,583,2539,5609,750,8898
443,1649,2251,2820,578,171,543,2092,5649,714,8455
388,1928,2565,2965,521,173,579,2316,6051,752,9119
453,1615,2813,3096,500,155,522,2068,6409,677,9154
469,1413,2196,3039,551,159,572,1882,5786,731,8399
448,1611,1628,3025,537,150,524,2059,5190,674,7923
454,1701,1514,3051,520,167,553,2155,5085,720,7960
431,1756,1435,3028,486,133,542,2187,4949,675,7811
454,1763,1748,2866,537,177,564,2217,5151,741,8109
400,1910,1745,2935,467,163,559,2310,5147,722,8179
408,1861,1976,2924,526,157,558,2269,5426,715,8410
372,1850,2063,2973,473,160,559,2222,5509,719,8450
409,1369,3394,3036,526,145,504,1778,6956,649,9383
433,1531,4353,2986,531,154,543,1964,7870,697,10531
449,1552,4505,3218,501,168,575,2001,8224,743,10968
508,1296,3382,2733,570,158,575,1804,6685,733,9222
483,1232,2858,2753,542,180,592,1715,6153,772,8640
442,1304,2219,3029,554,152,546,1746,5802,698,8246
418,1072,1800,2916,528,157,533,1490,5244,690,7424
347,1293,1496,3156,510,163,571,1640,5162,734,7536
371,1120,1446,3005,585,164,549,1491,5036,713,7240
414,1107,1570,2925,530,144,500,1521,5025,644,7190
662,1845,3862,3843,673,183,605,2507,8378,788,11673
676,1954,4521,3745,678,191,642,2630,8944,833,12407
455,1408,3521,3029,559,168,581,1863,7109,749,9721
374,1482,3997,3063,545,169,562,1856,7605,731,10192
324,1533,4382,2978,486,148,522,1857,7846,670,10373
393,1995,4362,2747,489,166,509,2388,7598,675,10661
499,1906,4646,2807,559,151,524,2405,8012,675,11092
598,2458,5023,3888,640,281,712,3056,9551,993,13600
476,1819,2435,3156,511,154,619,2295,6102,773,9170
406,1806,1741,3041,584,160,591,2212,5366,751,8329
453,1761,1501,2890,541,156,541,2214,4932,697,7843
407,1495,1503,2906,553,180,497,1902,4962,677,7541
439,1732,1934,2874,584,174,576,2171,5392,750,8313
502,1731,2394,3260,540,156,567,2233,6194,723,9150
495,1809,3244,3461,534,165,615,2304,7239,780,10323
544,1612,3855,3148,618,161,602,2156,7621,763,10540
501,1624,3610,3252,598,168,553,2125,7460,721,10306
379,1976,3556,2976,565,141,560,2355,7097,701,10153
323,1858,3057,2952,587,166,538,2181,6596,704,9481
388,1835,2232,3084,532,149,535,2223,5848,684,8755
563,2161,3717,3907,682,273,712,2724,8306,985,12015
471,1804,1730,3076,538,180,611,2275,5344,791,8410
502,1574,2101,3131,616,164,567,2076,5848,731,8655
502,1533,2921,2817,603,171,543,2035,6341,714,9090
469,1664,3613,3194,557,175,529,2133,7364,704,10201
410,1770,3493,3244,532,153,541,2180,7269,694,10143
401,1881,3415,3111,527,146,539,2282,7053,685,10020
416,1817,3163,2977,542,157,495,2233,6682,652,9567
397,1812,3498,2918,555,145,563,2209,6971,708,9888
384,1862,4078,2907,536,169,585,2246,7521,754,10521
406,1858,3592,2903,568,165,582,2264,7063,747,10074
362,1868,2744,3055,499,140,565,2230,6298,705,9233
368,1938,2333,3149,521,142,569,2306,6003,711,9020
375,1916,1868,2824,535,150,549,2291,5227,699,8217
354,2013,1519,3008,520,131,581,2367,5047,712,8126
444,2000,1290,3021,566,163,582,2444,4877,745,8066
483,1849,1107,3124,620,134,572,2332,4851,706,7889
479,1462,1010,3048,570,161,504,1941,4628,665,7234
525,1514,1049,2915,552,143,523,2039,4516,666,7221
419,1749,1079,2847,516,144,548,2168,4442,692,7302
407,1322,1458,2927,550,134,542,1729,4935,676,7340
395,1417,1683,2972,526,155,541,1812,5181,696,7689
398,1361,1964,2951,516,135,554,1759,5431,689,7879
392,1355,2301,3020,545,157,540,1747,5866,697,8310
449,1360,2248,3144,527,154,535,1809,5919,689,8417
440,1617,2245,2924,535,135,582,2057,5704,717,8478
477,1635,2420,2999,538,162,535,2112,5957,697,8766
420,1411,2604,2876,539,139,569,1831,6019,708,8558
397,1146,2439,3013,510,133,527,1543,5962,660,8165
453,1174,2530,2924,567,157,550,1627,6021,707,8355
381,1020,2595,2807,478,142,573,1401,5880,715,7996
434,1060,2335,2788,551,143,537,1494,5674,680,7848
653,1871,2984,3761,694,263,659,2524,7439,922,10885
670,1881,2988,3722,705,243,645,2551,7415,888,10854
